a,b,c,date1,date2,e,f,g,target
51,92,14,2018-01-01,2018-01-01,b,b,c,0
71,60,20,2018-01-02,2018-01-02,c,c,a,1
82,86,74,2018-01-03,2018-01-03,a,a,a,0
74,87,99,2018-01-04,2018-01-04,b,c,a,0
23,2,21,2018-01-05,2018-01-05,b,c,a,0
52,1,87,2018-01-06,2018-01-06,b,b,a,0
29,37,1,2018-01-07,2018-01-07,a,c,c,0
63,59,20,2018-01-08,2018-01-08,a,c,b,1
32,75,57,2018-01-09,2018-01-09,a,b,a,1
21,88,48,2018-01-10,2018-01-10,c,b,c,0
90,58,41,2018-01-11,2018-01-11,c,b,a,1
91,59,79,2018-01-12,2018-01-12,a,b,a,0
14,61,61,2018-01-13,2018-01-13,b,c,b,1
46,61,50,2018-01-14,2018-01-14,c,c,a,1
54,63,2,2018-01-15,2018-01-15,a,a,c,0
50,6,20,2018-01-16,2018-01-16,b,a,c,1
72,38,17,2018-01-17,2018-01-17,c,c,b,1
3,88,59,2018-01-18,2018-01-18,b,a,a,0
13,8,89,2018-01-19,2018-01-19,b,c,c,0
52,1,83,2018-01-20,2018-01-20,b,a,a,1
91,59,70,2018-01-21,2018-01-21,b,b,a,1
43,7,46,2018-01-22,2018-01-22,c,a,a,1
34,77,80,2018-01-23,2018-01-23,c,b,b,0
35,49,3,2018-01-24,2018-01-24,c,b,a,1
1,5,53,2018-01-25,2018-01-25,a,b,c,1
3,53,92,2018-01-26,2018-01-26,c,b,a,1
62,17,89,2018-01-27,2018-01-27,b,a,c,0
43,33,73,2018-01-28,2018-01-28,c,c,a,0
61,99,13,2018-01-29,2018-01-29,b,b,c,0
94,47,14,2018-01-30,2018-01-30,a,a,c,0
71,77,86,2018-01-31,2018-01-31,b,b,a,1
61,39,84,2018-02-01,2018-02-01,b,a,a,0
79,81,52,2018-02-02,2018-02-02,b,a,c,1
23,25,88,2018-02-03,2018-02-03,a,a,b,1
59,40,28,2018-02-04,2018-02-04,c,c,a,1
14,44,64,2018-02-05,2018-02-05,c,a,b,1
88,70,8,2018-02-06,2018-02-06,a,a,a,0
87,0,7,2018-02-07,2018-02-07,b,c,a,0
87,62,10,2018-02-08,2018-02-08,c,c,a,0
80,7,34,2018-02-09,2018-02-09,a,a,a,0
34,32,4,2018-02-10,2018-02-10,c,c,b,0
40,27,6,2018-02-11,2018-02-11,a,b,a,1
72,71,11,2018-02-12,2018-02-12,b,b,c,0
33,32,47,2018-02-13,2018-02-13,c,c,c,0
22,61,87,2018-02-14,2018-02-14,a,c,b,0
36,98,43,2018-02-15,2018-02-15,c,a,a,0
85,90,34,2018-02-16,2018-02-16,c,c,c,1
64,98,46,2018-02-17,2018-02-17,c,a,b,1
77,2,0,2018-02-18,2018-02-18,c,b,a,1
4,89,13,2018-02-19,2018-02-19,a,c,c,1
26,8,78,2018-02-20,2018-02-20,b,a,c,1
14,89,41,2018-02-21,2018-02-21,a,a,b,0
76,50,62,2018-02-22,2018-02-22,a,b,a,1
95,51,95,2018-02-23,2018-02-23,a,c,a,1
3,93,22,2018-02-24,2018-02-24,b,b,c,1
14,42,28,2018-02-25,2018-02-25,c,a,c,0
35,12,31,2018-02-26,2018-02-26,c,a,c,0
70,58,85,2018-02-27,2018-02-27,c,c,a,1
27,65,41,2018-02-28,2018-02-28,b,a,b,0
44,61,56,2018-03-01,2018-03-01,c,c,b,0
5,27,27,2018-03-02,2018-03-02,b,b,a,1
43,83,29,2018-03-03,2018-03-03,c,c,b,0
61,74,91,2018-03-04,2018-03-04,c,c,c,0
88,61,96,2018-03-05,2018-03-05,a,a,b,0
0,26,61,2018-03-06,2018-03-06,b,a,b,1
76,2,69,2018-03-07,2018-03-07,a,c,b,1
71,26,8,2018-03-08,2018-03-08,a,a,c,1
61,36,96,2018-03-09,2018-03-09,a,a,a,0
50,43,23,2018-03-10,2018-03-10,b,a,c,1
78,58,31,2018-03-11,2018-03-11,b,c,a,0
95,87,51,2018-03-12,2018-03-12,c,a,a,0
61,57,51,2018-03-13,2018-03-13,a,c,a,0
11,38,1,2018-03-14,2018-03-14,c,a,b,1
2,55,80,2018-03-15,2018-03-15,a,b,b,1
58,1,1,2018-03-16,2018-03-16,b,a,a,1
91,53,86,2018-03-17,2018-03-17,b,a,a,1
95,96,0,2018-03-18,2018-03-18,b,c,b,0
18,1,52,2018-03-19,2018-03-19,a,c,c,1
43,89,31,2018-03-20,2018-03-20,b,a,a,0
69,31,67,2018-03-21,2018-03-21,a,b,c,1
54,74,55,2018-03-22,2018-03-22,c,a,b,1
16,37,23,2018-03-23,2018-03-23,a,a,a,1
68,97,69,2018-03-24,2018-03-24,c,b,c,0
85,10,15,2018-03-25,2018-03-25,a,c,c,0
96,72,58,2018-03-26,2018-03-26,c,a,c,0
69,79,92,2018-03-27,2018-03-27,b,c,b,0
2,19,58,2018-03-28,2018-03-28,c,c,b,0
35,18,89,2018-03-29,2018-03-29,b,b,c,1
66,18,19,2018-03-30,2018-03-30,b,b,c,0
95,70,51,2018-03-31,2018-03-31,c,c,b,0
32,39,38,2018-04-01,2018-04-01,a,a,c,0
81,0,10,2018-04-02,2018-04-02,a,c,c,0
91,56,88,2018-04-03,2018-04-03,a,a,b,1
49,22,30,2018-04-04,2018-04-04,a,a,c,0
93,41,98,2018-04-05,2018-04-05,a,b,c,1
6,15,89,2018-04-06,2018-04-06,b,a,c,1
59,1,0,2018-04-07,2018-04-07,a,a,b,1
47,11,68,2018-04-08,2018-04-08,b,c,c,0
36,31,8,2018-04-09,2018-04-09,b,b,b,1
98,18,47,2018-04-10,2018-04-10,b,a,b,0
79,2,19,2018-04-11,2018-04-11,c,a,a,0
23,53,32,2018-04-12,2018-04-12,c,b,a,0
23,74,71,2018-04-13,2018-04-13,b,c,c,0
35,37,83,2018-04-14,2018-04-14,c,b,b,0
98,88,98,2018-04-15,2018-04-15,a,b,a,1
24,92,17,2018-04-16,2018-04-16,a,a,c,1
81,65,53,2018-04-17,2018-04-17,b,a,a,0
34,79,60,2018-04-18,2018-04-18,a,c,a,1
40,99,32,2018-04-19,2018-04-19,b,a,b,0
67,32,13,2018-04-20,2018-04-20,b,a,b,1
20,47,19,2018-04-21,2018-04-21,a,b,a,1
7,6,66,2018-04-22,2018-04-22,c,a,a,1
16,32,47,2018-04-23,2018-04-23,a,c,b,1
75,58,85,2018-04-24,2018-04-24,a,b,c,1
21,29,37,2018-04-25,2018-04-25,b,c,b,0
50,53,7,2018-04-26,2018-04-26,b,b,a,0
26,26,97,2018-04-27,2018-04-27,b,a,c,1
20,29,96,2018-04-28,2018-04-28,b,b,a,0
27,63,96,2018-04-29,2018-04-29,c,b,c,1
68,60,47,2018-04-30,2018-04-30,c,a,a,0
18,3,34,2018-05-01,2018-05-01,c,a,c,1
63,48,16,2018-05-02,2018-05-02,b,c,c,1
43,91,29,2018-05-03,2018-05-03,b,c,a,1
92,45,5,2018-05-04,2018-05-04,b,a,c,0
98,36,23,2018-05-05,2018-05-05,c,a,b,0
92,45,52,2018-05-06,2018-05-06,b,a,a,1
94,98,59,2018-05-07,2018-05-07,a,b,b,1
96,62,84,2018-05-08,2018-05-08,a,b,a,0
31,86,32,2018-05-09,2018-05-09,b,b,c,0
66,17,24,2018-05-10,2018-05-10,a,a,c,0
94,53,57,2018-05-11,2018-05-11,a,c,c,0
66,45,23,2018-05-12,2018-05-12,c,a,a,0
31,46,85,2018-05-13,2018-05-13,b,b,b,1
22,65,26,2018-05-14,2018-05-14,b,b,b,0
1,89,16,2018-05-15,2018-05-15,c,a,a,1
32,8,42,2018-05-16,2018-05-16,a,a,a,1
47,38,92,2018-05-17,2018-05-17,a,b,b,0
41,25,98,2018-05-18,2018-05-18,b,b,b,0
49,24,23,2018-05-19,2018-05-19,a,b,b,1
12,59,6,2018-05-20,2018-05-20,c,a,b,0
56,35,44,2018-05-21,2018-05-21,c,b,a,1
19,64,7,2018-05-22,2018-05-22,b,b,a,0
15,13,75,2018-05-23,2018-05-23,c,c,c,0
86,14,91,2018-05-24,2018-05-24,c,a,b,0
97,65,31,2018-05-25,2018-05-25,b,c,c,1
86,62,85,2018-05-26,2018-05-26,c,c,a,0
50,24,57,2018-05-27,2018-05-27,c,b,a,1
62,61,21,2018-05-28,2018-05-28,c,a,c,0
57,57,85,2018-05-29,2018-05-29,a,b,b,1
48,51,41,2018-05-30,2018-05-30,b,a,b,0
69,14,53,2018-05-31,2018-05-31,b,c,b,1
59,96,7,2018-06-01,2018-06-01,b,a,b,1
52,59,4,2018-06-02,2018-06-02,a,b,c,1
67,5,95,2018-06-03,2018-06-03,a,b,c,1
93,46,98,2018-06-04,2018-06-04,b,b,a,1
54,39,51,2018-06-05,2018-06-05,a,a,b,1
15,12,29,2018-06-06,2018-06-06,b,c,b,0
18,16,62,2018-06-07,2018-06-07,a,c,b,1
18,91,57,2018-06-08,2018-06-08,c,a,c,1
54,89,89,2018-06-09,2018-06-09,c,b,b,1
61,22,8,2018-06-10,2018-06-10,b,c,c,0
11,0,57,2018-06-11,2018-06-11,a,b,b,0
0,33,95,2018-06-12,2018-06-12,a,a,b,0
47,88,0,2018-06-13,2018-06-13,c,b,a,1
15,60,63,2018-06-14,2018-06-14,c,c,b,0
62,68,21,2018-06-15,2018-06-15,a,c,b,0
92,66,75,2018-06-16,2018-06-16,a,b,a,1
25,15,50,2018-06-17,2018-06-17,a,a,c,1
85,56,28,2018-06-18,2018-06-18,a,b,c,0
77,91,68,2018-06-19,2018-06-19,a,a,b,1
46,93,61,2018-06-20,2018-06-20,a,b,c,1
68,75,15,2018-06-21,2018-06-21,b,c,b,1
89,89,47,2018-06-22,2018-06-22,a,a,a,1
84,38,99,2018-06-23,2018-06-23,c,a,a,0
32,93,22,2018-06-24,2018-06-24,b,a,b,1
9,68,99,2018-06-25,2018-06-25,a,c,a,0
